
Start:	 2021-12-02 17:46:22.782171 

Warning: Grammar contains unit production for production rule <values_feature_9>
         Unit productions consume GE codons.
Precision =  1.0
Recall =  0.008116883116883116
Precision x Recall =  0.008116883116883116

Precision =  0.4236706689536878
Recall =  0.400974025974026
Precision x Recall =  0.169880933817469

Precision =  0.40620689655172415
Recall =  0.9561688311688312
Precision x Recall =  0.3884023734885804

Precision =  0.4066006600660066
Recall =  1.0
Precision x Recall =  0.4066006600660066

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753d

Precision =  0.3959497206703911
Recall =  0.9204545454545454
Precision x Recall =  0.36445372016251903

Precision =  0.39622641509433965
Recall =  0.9204545454545454
Precision x Recall =  0.3647084048027444

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.53125
Recall =  0.027597402597402596
Precision x Recall =  0.01466112012987013

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.39526730937773885
Recall =  0.7321428571428571
Precision x Recall =  0.28939213722298734

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3913419913419913
Recall =  0.7337662337662337
Precision x Recall =  0.287153539101591

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3941871026339691
Recall =  0.7045454545454546
Precision x Recall =  0.2777227314012055

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.5340909090909091
Recall =  0.0762987012987013
Precision x Recall =  0.0407504427390791

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4004507888805409
Recall =  0.8652597402597403
Precision x Recall =  0.3464939455735849

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39171758316361166
Recall =  0.9366883116883117
Precision x Recall =  0.3669172816321492

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3525641025641026
Recall =  0.08928571428571429
Precision x Recall =  0.031478937728937735

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40716180371352784
Recall =  0.9967532467532467
Precision x Recall =  0.405839849805367

Precision =  0.4056603773584906
Recall =  0.1396103896103896
Precision x Recall =  0.05663440333251654

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4041237113402062
Recall =  0.6363636363636364
Precision x Recall =  0.25716963448922214

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4063745019920319
Recall =  0.9935064935064936
Precision x Recall =  0.4037357065245512

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39977349943374857
Recall =  0.573051948051948
Precision x Recall =  0.22909098263005395

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.41838134430727025
Recall =  0.9902597402597403
Precision x Recall =  0.4143062013432384

Precision =  0.39816124469589814
Recall =  0.913961038961039
Precision x Recall =  0.3639038648762835

Precision =  0.3686274509803922
Recall =  0.1525974025974026
Precision x Recall =  0.0562515915457092

Precision =  0.42063492063492064
Recall =  0.25811688311688313
Precision x Recall =  0.10857297464440323

Precision =  0.39414414414414417
Recall =  0.8522727272727273
Precision x Recall =  0.3359183046683047

Precision =  0.4155653450807636
Recall =  0.9188311688311688
Precision x Recall =  0.38183439174628603

Precision =  0.4082668600435098
Recall =  0.913961038961039
Precision x Recall =  0.37314000357872734

Precision =  0.40223048327137545
Recall =  0.8782467532467533
Precision x Recall =  0.353257615989958

Precision =  0.4155206286836935
Recall =  0.6866883116883117
Precision x Recall =  0.28533315898247136

Precision =  0.40829694323144106
Recall =  0.9107142857142857
Precision x Recall =  0.3718418590143481

Precision =  0.40633245382585753
